省份,年份,全社会用电量(亿千瓦时),常住人口(万人),GDP总量(亿元),城镇化率(%),粗钢产量(万吨),煤炭使用量(万吨),碳排放()
广西,2010,895.3,5159,9569.85,41.8,420,4350,158.0369192
广西,2011,1042.7,5199,11720.87,43.1,480,4500,211.5671445
广西,2012,1145.6,5240,13035.1,44.8,520,4700,225.1571308
广西,2013,1278.9,5282,14449.9,46.2,560,4850,231.9566586
广西,2014,1352.4,5331,15672.97,47.4,600,4950,191.8445582
广西,2015,1420.8,5374,16803.12,48.6,640,5050,107.2449756
广西,2016,1523.5,5419,18245.07,49.9,680,5100,30.11289698
广西,2017,1640.9,5469,20396.25,51.3,720,5200,41.71791311
广西,2018,1772.6,5521,20352.51,52.7,760,5300,180.4581022
广西,2019,1904.2,5573,21237.14,54.2,800,5400,95.79198616
贵州,1999,252.34,3710,911.86,18.5,166,4500,7.237990922
贵州,2000,267.15,3755,993.53,19,178.5,4600,20.89813429
贵州,2001,285.7,3798,1084.9,20.5,192,4800,16.76527131
贵州,2002,315.2,3837,1185.04,22,210,5100,43.47063441
贵州,2003,357.8,3870,1356.11,23.5,235,5500,65.1642967
贵州,2004,401.25,3904,1591.96,24.8,260,5800,43.37535558
贵州,2005,452.9,3931,1979.06,26.9,285,6200,48.37920068
贵州,2006,512.3,3955,2270.89,27.5,310,6500,50.56203816
贵州,2007,582.45,3975,2741.9,28.2,340,7000,72.83983612
贵州,2008,635.2,4037,3333.4,29.1,370,7500,83.99600939
贵州,2009,705.6,4086,3912.68,30,400,8000,133.2295553
贵州,2010,785.4,3479,4602.16,33.8,435,8500,160.556877
贵州,2011,881.25,3469,5701.84,35,470,9000,122.1435936
贵州,2012,995.3,3484,6852.2,36.4,510,9500,108.3187532
贵州,2013,1102.45,3502,8086.86,37.8,550,9800,161.6527811
贵州,2014,1215.6,3508,9266.39,40,590,10000,204.0823932
贵州,2015,1308.75,3530,10502.56,42,620,10200,210.8428529
贵州,2016,1422.9,3555,11734.43,44.1,650,10500,206.5347934
贵州,2017,1535.2,3580,13540.83,46,680,10800,174.5187038
贵州,2018,1658.4,3600,14806.45,47.5,700,11000,137.6430331
贵州,2019,1775.6,3623,16769.34,49,720,11200,86.63187418
海南,2000,50.32,787,518.48,40.12,0,120.45,126.2438403
海南,2001,54.78,795,560.22,41.3,0,125.67,1.647019742
海南,2002,59.45,803,605.9,42.8,0,130.89,1.478692653
海南,2003,64.23,810,658.75,44.1,0,135.2,3.348375048
海南,2004,70.11,818,714.36,45.5,0,140.55,2.795231616
海南,2005,76.89,828,789.05,46.8,0,148.3,2.32561251
海南,2006,84.56,836,865.4,48.2,0,155.6,2.820387998
海南,2007,92.34,845,958.75,49.6,0,160.75,2.882666619
海南,2008,100.45,854,1045.6,51,0,168.9,3.778305966
海南,2009,110.22,862,1153.8,52.5,0,175.4,4.341888635
海南,2010,122.67,870,1300.25,54.2,0,182.3,4.859158062
海南,2011,135.89,880,1450.6,55.8,0,190.15,4.517374427
海南,2012,149.05,890,1605.75,57.3,0,195.8,4.424741741
海南,2013,163.4,900,1778.9,58.9,0,200.45,4.975349975
海南,2014,178.95,910,1950.3,60.2,0,205.6,5.392749617
海南,2015,195.2,920,2105.45,61.5,0,210.75,5.129297569
海南,2016,212.35,930,2278.6,62.8,0,215.9,4.09459637
海南,2017,230.1,940,2450.8,64.1,0,220,5.140423042
海南,2018,248.75,950,2635.9,65.5,0,225.1,5.36425818
海南,2019,268.9,960,2820.45,66.8,0,230.25,5.93153909
河北,2000,750.32,6674,5088.96,26.33,1230.5,8500,284.9077025
河北,2001,860.5,6705,5780.2,27.9,1450,8900,327.1802364
河北,2002,980.3,6740,6550.8,29.5,1750,9300,367.850393
河北,2003,1105.4,6772,7450,31.2,2100,9800,452.7778689
河北,2004,1230.8,6805,8600.5,33.8,3200,10500,427.9376963
河北,2005,1350.65,6850,10096.11,37.69,7380,18500,468.0129298
河北,2006,1490.2,6890,11580,39.2,9100,20000,528.6677829
河北,2007,1650.5,6935,13250.3,40.8,10500,22000,604.9490983
河北,2008,1820,6980,14500,42,11500,24000,649.7648151
河北,2009,1980.3,7050,15800.5,43.3,12800,26000,667.3854004
河北,2010,2345.78,7194,20397.09,44.5,14460,29500,642.4082179
河北,2011,2520.5,7250,23010,46,15800,30500,792.1028055
河北,2012,2700,7300,25500.8,47.8,17000,31000,813.4734132
河北,2013,2850.2,7350,27500.5,49.5,17800,31500,827.4563257
河北,2014,2920.8,7390,28800,50.6,18500,31700,788.4344942
河北,2015,2976.4,7425,29806.11,51.33,18840,31500,765.1938383
河北,2016,3100.5,7460,31200,,19500,30500,791.369349
河北,2017,3250,7520,32800.5,54.2,21000,29000,731.2446368
河北,2018,3420.3,7560,34050,56,22800,28000,648.6334742
河北,2019,3602.15,7592,35104.52,57.62,24157,27500,564.5047865
河南,2000,659.32,9488,5052.9,23.2,420.5,8500,146.1980528
河南,2001,702.15,9555,5533.1,24.8,450.8,8900,186.5548491
河南,2002,768.4,9613,6168.73,26.5,510.2,9300,163.5284408
河南,2003,845.9,9667,6867.7,28.1,580,9800,232.4042418
河南,2004,942.3,9717,8553.79,31.7,720.5,10500,354.6504571
河南,2005,1086.5,9768,10587.42,34.3,880,11500,381.4650318
河南,2006,1235.8,9820,12495.97,36,1050,12800,501.5550864
河南,2007,1412.6,9869,15058.07,38.5,1250.5,14000,568.267376
河南,2008,1560.4,9918,18018.53,40.6,1380,15200,595.1886296
河南,2009,1698.2,9967,19480.46,42.3,1500,16300,671.2481398
河南,2010,1923.5,9405,23092.36,43.8,1680.5,18000,532.0783503
河南,2011,2125.7,9388,26931.03,45.2,1850,19500,630.806969
河南,2012,2340.8,9406,29599.31,46.9,1950,20500,605.605698
河南,2013,2536.9,9413,32155.86,48.5,2100,21500,613.536344
河南,2014,2689.4,9436,34939.38,49.8,2200.5,22000,562.8919614
河南,2015,2785.2,9480,37010.45,50.8,2300,21000,533.1833025
河南,2016,2976.5,9532,40160.12,51.7,2400,20500,456.4974512
河南,2017,3210.8,9559,44552.83,52.9,2500.5,20000,292.8438126
河南,2018,3425.6,9605,49935.9,54.2,2600,19500,487.5632767
河南,2019,3598.7,9640,54259.2,55.4,2650,19000,447.8106971
黑龙江,2000,325.5,3807,3253,51.5,450,6500,79.5457066
黑龙江,2001,342.8,3813,3560.8,52.1,470,6700,82.55864386
黑龙江,2002,365.4,3817,3887.5,52.8,490,6900,86.24428441
黑龙江,2003,392.7,3815,4273.6,53.6,510,7100,92.32467185
黑龙江,2004,423.5,3816,4750.2,54.4,530,7300,56.47537305
黑龙江,2005,455.2,3818,5254.3,55.3,550,7500,127.1293541
黑龙江,2006,492.1,3824,5878.9,56.2,580,7800,152.2385041
黑龙江,2007,535,3829,6635.4,57.1,610,8100,145.9286423
黑龙江,2008,572.3,3833,7504,58,640,8400,163.7983861
黑龙江,2009,618.4,3831,8288.6,58.9,670,8700,186.7909381
黑龙江,2010,675.8,3833,9305.1,59.8,700,9000,202.5804911
黑龙江,2011,735.2,3834,10368.6,60.7,720,9200,228.9500902
黑龙江,2012,785.6,3834,11115,61.5,750,9400,250.7164533
黑龙江,2013,825.4,3835,11876.5,62.3,770,9500,251.1393441
黑龙江,2014,855.9,3833,12582,63,790,9600,240.2975899
黑龙江,2015,885.2,3831,13086.8,63.9,800,9700,235.135682
黑龙江,2016,910.5,3826,13612.7,64.7,810,9800,279.7100998
黑龙江,2017,945.8,3819,14382.9,65.5,820,9900,158.2038508
黑龙江,2018,980.3,3812,15039.4,66.3,830,10000,140.3819197
黑龙江,2019,1015.6,3773,15599.1,67.2,840,10100,147.3929804
湖北,2000,492.37,5960,3545.39,40.22,618.5,4350,89.73248867
湖北,2001,534.15,5975,3880.53,41.5,656.8,4520,101.6230961
湖北,2002,587.62,5988,4212.82,42.8,712.4,4680,115.8902008
湖北,2003,643.9,6001,4662.28,44.1,785.6,4865,111.7035149
湖北,2004,722.45,6016,5250,45.5,862.3,5030,124.4069875
湖北,2005,805.3,6031,5980,47,953.7,5220,146.5742038
湖北,2006,896.8,6050,6972.11,48.6,1042.5,5410,189.6132568
湖北,2007,1003.25,6070,8257,49.8,1165.8,5675,202.3785637
湖北,2008,1089.7,6111,9933.4,51.3,1278.4,5890,229.2022162
湖北,2009,1215.4,6140,11328.92,52.7,1386.2,6025,261.7831487
湖北,2010,1385.6,6176,13350.45,54.5,1512.5,6250,301.0544092
湖北,2011,1567.3,6218,15967.61,56.2,1634.8,6450,283.9767251
湖北,2012,1662.8,6255,17768.7,57.8,1725.6,6580,262.8999815
湖北,2013,1770.45,6296,19632.26,59.3,1803.4,6725,283.2855723
湖北,2014,1875.2,6338,21396.7,60.5,1896.7,6810,316.4115479
湖北,2015,1963.9,6374,23097.83,61.9,1932.5,6650,317.4585819
湖北,2016,2045.6,6407,24838.49,63.2,1975.3,6520,307.7571511
湖北,2017,2178.5,6438,26723.5,64.5,2008.4,6385,257.4144194
湖北,2018,2301.7,6476,28332.89,65.8,2036.2,6240,329.6702331
湖北,2019,2425.1,6502,30512,67,2054.7,6105,408.2525353
湖南,2000,435.67,6440,3691.88,29.75,208.5,3800,12.778064
湖南,2001,468.92,6465,3983,30.8,235,3950,37.48257362
湖南,2002,512.33,6485,4340.94,32,275,4120,53.13639721
湖南,2003,581.4,6510,4659.99,33.5,335,4300,23.4838203
湖南,2004,652.71,6532,5641.94,35.5,420,4550,23.59102022
湖南,2005,736.45,6556,6511.34,37,510,4800,115.6081107
湖南,2006,825.6,6575,7688.67,38.7,620,5050,155.1114415
湖南,2007,936.82,6595,9439.6,40.45,750,5350,175.6455372
湖南,2008,983.5,6630,11555,42.15,780,5480,181.4855847
湖南,2009,1045.78,6655,13059.69,43.2,840,5600,217.5934931
湖南,2010,1172.94,6689,16037.96,44.38,990,6650,231.9065578
湖南,2011,1315.56,6738,19635.19,45.1,1250,7550,268.88068
湖南,2012,1402.3,6779,22154.23,46.65,1400,7850,233.8819557
湖南,2013,1510.8,6804,24621.67,47.96,1530,8100,249.2264573
湖南,2014,1587.6,6834,27048.5,49.28,1600,8300,186.0083717
湖南,2015,1625.3,6869,29047.2,50.89,1650,8200,226.7161995
湖南,2016,1738.9,6899,31551.37,52.75,1750,8100,177.6010378
湖南,2017,1892.4,6932,34590.56,54.62,1850,7900,161.3930433
湖南,2018,2015.6,6968,36425.78,56.02,1950,7500,121.5910334
湖南,2019,2142.2,7004,39752.12,57.22,2050,7200,88.52035
吉林,2000,278.54,2728,1951.51,43.5,180.2,4800,55.75332532
吉林,2001,301.27,2734,2120.35,44.1,195.8,4950,58.62402487
吉林,2002,328.95,2746,2348.54,45.3,210.3,5100,61.78101304
吉林,2003,365.42,2755,2662.08,46.2,225.7,5350,67.75361907
吉林,2004,402.16,2766,3122.01,47.5,245.6,5650,41.39211531
吉林,2005,438.73,2776,3620.27,49,268.4,5950,88.65824654
吉林,2006,480.25,2781,4275.12,50.1,285.2,6250,106.566987
吉林,2007,532.18,2789,5226.08,51.2,305.6,6650,154.3377651
吉林,2008,573.94,2794,6424.06,52.3,320.4,7100,171.5034683
吉林,2009,612.37,2747,7278.75,53.3,330.5,7350,169.7168816
吉林,2010,680.52,2747,8667.58,54.2,345.8,7750,175.5170928
吉林,2011,742.15,2749,10568.83,55.3,360.2,8200,210.9973816
吉林,2012,789.24,2750,11939.24,56.5,375.6,8450,212.1924114
吉林,2013,835.67,2751,13046.4,57.7,390.4,8600,198.387619
吉林,2014,874.33,2752,13803.14,58.6,405.2,8800,204.8631946
吉林,2015,902.45,2753,14274.11,59.3,395.8,8500,194.7482436
吉林,2016,928.17,2733,15074.62,60,385.6,8200,184.1366808
吉林,2017,957.42,2717,16112.9,61,375.3,7900,171.2108053
吉林,2018,986.55,2704,17126.35,62,365.4,7600,111.8586003
吉林,2019,1012.78,2691,18041.24,63.4,355.2,7300,81.90676231
江苏,2000,763.52,7327,8553.69,41.5,498.2,8750,176.0687168
江苏,2001,842.15,7355,9458.21,42.6,562.4,9012,186.4216218
江苏,2002,931.78,7381,10636.3,44.7,633.7,9450,246.4251285
江苏,2003,1083.24,7406,12442.87,46.8,712.5,10120,289.2190138
江苏,2004,1256.9,7433,15003.6,48.2,802.3,10850,325.1507942
江苏,2005,1395.47,7468,18305.66,50.5,905.4,11320,471.0200343
江苏,2006,1602.35,7550,21645.08,51.9,1023.6,11980,497.8604268
江苏,2007,1847.19,7625,25741.15,53.2,1150.8,12750,576.318837
江苏,2008,1983.62,7677,30981.98,54.3,1215.4,13200,595.6717513
江苏,2009,2135.74,7725,34457.3,55.6,1302.5,13650,644.4747175
江苏,2010,2496.88,7866,41425.48,60.6,1420.3,14120,715.69789
江苏,2011,2765.34,7899,49110.27,61.9,1505.6,14680,806.5430208
江苏,2012,2948.71,7920,54058.22,63,1580.2,15020,825.3843312
江苏,2013,3112.05,7939,59753.37,64.1,1652.4,14950,893.7752511
江苏,2014,3267.82,7960,65088.32,65.2,1710.5,14780,899.9131747
江苏,2015,3374.96,7976,70116.38,66.5,1758.3,14360,953.91256
江苏,2016,3548.27,7999,76086.18,67.7,1812.6,14020,901.2603532
江苏,2017,3815.64,8029,85900.94,69.3,1875.4,13750,953.6946658
江苏,2018,4065.39,8051,92595.4,70.6,1920.8,13500,735.0606351
江苏,2019,4256.71,8070,99631.52,71.9,1955.6,13280,811.6022479
江西,2000,200.35,4140,2003.07,27.7,320,2500,20.36799044
江西,2001,218.9,4180,2175.64,29.3,350,2650,38.24675345
江西,2002,243.75,4220,2450.23,31,400,2800,48.67105846
江西,2003,275.6,4250,2807.47,32.8,450,3050,66.6250623
江西,2004,312.45,4280,3456.89,34.5,500,3400,85.42795526
江西,2005,358.2,4310,4056.76,37,550,3700,70.01253572
江西,2006,412.8,4340,4820.53,38.7,650,4100,77.41844406
江西,2007,485.5,4368,5800.34,40.5,750,4500,134.2002845
江西,2008,532.75,4400,6971.05,42.1,850,4900,162.6651351
江西,2009,598.3,4432,7655.18,43.8,920,5200,175.1975176
江西,2010,685.4,4462,9451.26,44.8,1050,5600,195.0914417
江西,2011,785.6,4488,11702.82,45.7,1200,6000,213.7966219
江西,2012,872.5,4504,12948.88,47.5,1350,6300,223.2297679
江西,2013,945.8,4522,14338.5,48.9,1450,6500,245.2863309
江西,2014,1012.3,4542,15714.63,50.2,1550,6700,240.1355633
江西,2015,1085.4,4565,16723.78,51.6,1650,6800,252.0928653
江西,2016,1182.6,4592,18385.46,53.1,1750,6950,262.0463803
江西,2017,1290.75,4622,20818.5,54.6,1850,7100,255.1179703
江西,2018,1385.2,4647,21984.78,56,1950,7250,230.5349704
江西,2019,1492.5,4666,24757.5,57.4,2050,7400,143.0564174
辽宁,2001,850,4194,5033,55%,1940,8000,139.430605
辽宁,2002,900,4180,5458,56%,2200,8500,140.998973
辽宁,2003,980,4160,6002,57%,2500,9000,148.721069
辽宁,2004,1070,4140,6672,58%,2900,9500,56.430979
辽宁,2005,1180,4120,8009,59%,3300,10500,163.666789
辽宁,2006,1310,4100,9251,60%,3800,11500,244.00813
辽宁,2007,1450,4080,11022,61%,4300,12500,284.357023
辽宁,2008,1550,4070,13461.6,62%,4600,13500,244.409293
辽宁,2009,1650,4060,15212,63%,4900,14500,387.677392
辽宁,2010,1850,4050,18457,64%,5300,16000,438.33421
辽宁,2011,2050,4040,22227,65%,5600,17500,457.059438
辽宁,2012,2180,4030,24846,66%,5800,18500,466.555159
辽宁,2013,2093,4238,27077.7,67%,6200,19100,443.212118
辽宁,2014,2038,4244.2,28626.6,67%,6100,17800,457.931743
辽宁,2015,1986,4229.7,28669,67.40%,6020,17000,291.126504
辽宁,2016,2035,4378,22247,67.70%,5760,15800,227.937466
辽宁,2017,2138,4369,23409,68.10%,5910,15200,257.373796
辽宁,2018,2285,4359,25315,68.70%,6120,14800,225.908991
辽宁,2019,2428,4352,24909,69.10%,6330,14500,139.722141
内蒙古,1999,235,2362,1268,42.70%,420,4800,5.063049
内蒙古,2000,256,2372,1401,43.20%,460,5200,7.966036
内蒙古,2001,288,2377,1546,44.10%,510,5800,5.109313
内蒙古,2002,338,2380,1734,45.30%,580,6600,7.455317
内蒙古,2003,500,2380,2150,45%,500,12000,11.332778
内蒙古,2004,612,2384,2712,45%,650,14000,22.624701
内蒙古,2005,746.2,2386.4,3905,47.20%,1081,16000,148.775874
内蒙古,2006,870.3,2397.3,4944.3,48.60%,1280,18000,211.386627
内蒙古,2007,1093.5,2405.1,6423.2,50.20%,1520,21000,275.765226
内蒙古,2008,1283.7,2414.9,8496.2,51.70%,1720,24000,316.169106
内蒙古,2009,1481.6,2422.1,9740.3,53.40%,1950,27000,385.400869
内蒙古,2010,1536.9,2470.6,11655,55.50%,2230,30000,554.414172
内蒙古,2011,1843.6,2481.7,14359.9,56.50%,2510,34000,631.678339
内蒙古,2012,2018.5,2490.2,16088.7,57.70%,2750,37000,711.752534
内蒙古,2013,2189.3,2498.9,17831.5,58.70%,2950,39000,726.263652
内蒙古,2014,2383,2504.8,17770,59.50%,2200,35000,743.543955
内蒙古,2015,2480,2511,18032,60.30%,2300,36000,827.270539
内蒙古,2016,2580,2520,18632,61.20%,2400,37000,727.219305
内蒙古,2017,3073,2528.6,16100,62.00%,1800,35000,809.729543
内蒙古,2018,3316,2534,17300,62.70%,2100,38000,732.649058
内蒙古,2019,3530,2539.6,17200,63.40%,2500,40000,872.261996
宁夏,2002,175.42,571.5376,329.28,36.00%,32.15,1836,17.31052883
宁夏,2003,206.83,580.1912,385.34,37.90%,42.67,2158,11.82649934
宁夏,2004,256.47,587.71,460.35,40.60%,58.92,2643,23.81351931
宁夏,2005,310.25,596.2029,606.1,42.30%,72.18,3186,33.01431574
宁夏,2006,379.64,603.73,725.9,43.00%,89.25,3824,13.63596591
宁夏,2007,452.18,610.2518,889.2,44%,107.32,4587,21.51742332
宁夏,2008,521.73,617.69,1098.51,45.00%,125.47,5126,26.55835428
宁夏,2009,563.28,625.2,1353.31,46.10%,142.65,5683,88.35094331
宁夏,2010,645.37,632.96,1689.65,48.00%,158.42,6427,59.5445585
宁夏,2011,785.42,639.45,2102.21,49.70%,182.35,7256,155.2213098
宁夏,2012,782.4,647.2,2341.3,50.70%,120,8500,161.5325391
宁夏,2013,877.5,654.2,2565.1,52%,150,9000,178.3468256
宁夏,2014,944.6,661.5,2752.1,53.60%,180,9500,145.4487073
宁夏,2015,982,667.88,2911.77,55.23%,178.9,11200,134.0518932
宁夏,2016,1063.4,674.9,3168.59,56.30%,203.6,11800,49.58069169
宁夏,2017,1145.3,681.7873,3443.56,57.98%,225.4,12200,50.10668901
宁夏,2018,1237.6,688.1123,3705.18,58.88%,241.8,12600,198.5565512
宁夏,2019,1315.4,694.66,3748.48,60.32%,253.6,12900,196.7762559
青海,2008,310.5,554.3,1018.62,40.86%,85.2,1850,18.78977166
青海,2009,345.8,557.3,1081.27,41.90%,92.5,2100,17.76678158
青海,2010,418.6,562.67,1350.43,44.72%,105.3,2400,16.74690115
青海,2011,483.2,568.17,1670.44,46.22%,120.7,2800,21.58602981
青海,2012,547.9,573.17,1884.54,47.44%,132.5,3100,25.96257528
青海,2013,623.4,577.79,2101.05,48.51%,145.2,3400,27.75087263
青海,2014,680.5,583.42,2301.12,49.78%,158.6,3700,26.50400319
青海,2015,698.3,588.43,2417.05,50.30%,165.8,3850,24.02961253
山东,1997,893.6,8785,6650.02,33.50%,568.3,10993.8,10.78273258
山东,1998,912.6,8838,7021.35,34.10%,568.3,11026,26.56448189
山东,1999,1004.7,8883,7493.84,34.80%,608.2,10891.1,43.68899884
